Source,Target
M, HOME & GARDEN, SPELLS, WITCHCRAFT, COOKING & CRAFTS, FOLKLORE & NATURAL MAGIC, HOME & GARDEN, PAGAN, SABBATS & SEASONS, WITCHCRAFT, THEORY & TECHNIQUE, FOLKLORE & NATURAL MAGIC, HERBALISM, HOME & GARDEN, PAGAN, SPELLS, WITCHCRAFT, GETTING STARTED, HOUSES & ASPECTS, HERBALISM, MEDITATION, EMPOWERMENT & INSPIRATION, FOLKLORE & NATURAL MAGIC, PAGAN, WITCHCRAFT, REFERENCE, SELF-HYPNOSIS, CRYSTALS & GEMS, WITCHCRAFT, EASTERN PATHS, REFERENCE, HERBALISM, HOME & GARDEN, CELTIC & DRUID, FAMILY, PAGAN, RITES OF PASSAGE, COOKING & CRAFTS, FOLKLORE & NATURAL MAGIC, HOME & GARDEN, SABBATS & SEASONS, COOKING & CRAFTS, HERBALISM, HOME & GARDEN, PAGAN, RITUAL, SPELLS, WITCHCRAFT, FOLKLORE & NATURAL MAGIC, HEALING, SPELLS, ALCHEMY, ENOCHIAN, KABBALAH, REFERENCE, THEORY & TECHNIQUE, INTERPRETIVE TECHNIQUES, PLANETS & SIGNS, PREDICTIVE ASTROLOGY, PAGAN, RITUAL, SPELLS, PRACTICAL TECHNIQUES, WITCHCRAFT, DREAMS, PRACTICAL TECHNIQUES, ANIMALS & MYTHICAL CREATURES, THEORY & TECHNIQUE, PSYCHIC DEVELOPMENT, SPIRIT COMMUNICATION, ALCHEMY, ENOCHIAN, SPIRIT COMMUNICATION, PRACTICAL TECHNIQUES, THEORY & TECHNIQUE, ALCHEMY, THEORY & TECHNIQUE, COOKING & CRAFTS, COOKING & CRAFTS, FAMILY, FOLKLORE & NATURAL MAGIC, HOME & GARDEN, PAGAN, SPELLS, WITCHCRAFT, ALTERNATIVE THERAPIES, COOKING & CRAFTS, HOME & GARDEN, RITUAL, WORLD PAGANISM, PALMISTRY, PAGAN, WICCA, WITCHCRAFT, GHOSTS & HAUNTINGS, SPIRIT COMMUNICATION, HISTORY & BIOGRAPHIES, WITCHCRAFT, GRIMOIRE, HISTORY & BIOGRAPHIES, REFERENCE, RITUAL, REFERENCE, VAMPIRES & MYTHICAL CREATURES, COOKING & CRAFTS, PAGAN, SPELLS, WITCHCRAFT, NATURAL MAGIC, WITCHCRAFT, EMPOWERMENT & INSPIRATION, MYTHICAL CREATURES, KABBALAH, FOLKLORE & NATURAL MAGIC, GREEN SPIRITUALITY, PAGAN, WITCHCRAFT, PRACTICAL TECHNIQUES, RITUAL, ALTERNATIVE THERAPIES, PAGAN, ANCESTORS AND ANCESTOR WORK, WITCHCRAFT, WORLD PAGANISM, PRACTICAL TECHNIQUES, WITCHCRAFT, THEORY & TECHNIQUE, AMULETS & TALISMANS, FAERIES & ELEMENTALS, FOLKLORE & NATURAL MAGIC, UFO & ALIEN ENCOUNTERS, EMPOWERMENT & INSPIRATION, PAGAN, ALTERNATIVE THERAPIES, HEALING, HOME & GARDEN, ENERGY WORK, FENG SHUI, HOME & GARDEN, WICCA, COOKING & CRAFTS, RITUAL, RITUAL, PRACTICAL TECHNIQUES, CRYSTALS & GEMS, PAGAN, SPELLS, MAGIC & SPELLS, GODDESS & GOD WORSHIP, HISTORY & BIOGRAPHIES, PAGAN, WORLD PAGANISM, REFERENCE, RITUAL, AMULETS & TALISMANS, BOOK OF SHADOWS, ANGELS & SPIRIT GUIDES, KABBALAH, PAGAN, RITUAL, PAGAN, SABBATS & SEASONS, WITCHCRAFT, WORLD PAGANISM, WITCHCRAFT, MEDITATION, FOLKLORE & NATURAL MAGIC, GREEN SPIRITUALITY, HERBALISM, UFO & ALIEN ENCOUNTERS, VAMPIRES & MYTHICAL CREATURES, GETTING STARTED, THEORY & PRACTICE, COOKING & CRAFTS, FAMILY, PAGAN, PRACTICAL TECHNIQUES, COOKING & CRAFTS, FOLKLORE & NATURAL MAGIC, HOME & GARDEN, PAGAN, WITCHCRAFT, COOKING & CRAFTS, HERBALISM, COOKING & CRAFTS, GREEN SPIRITUALITY, HERBALISM, HOME & GARDEN, WITCHCRAFT, EMPOWERMENT & INSPIRATION, PSYCHIC DEVELOPMENT, KABBALAH, RITUAL, LGBTQ, SEXUALITY, CELTIC & DRUID, SOLITARY PATH, GODDESS & GOD WORSHIP, RITES OF PASSAGE, WORLD PAGANISM, THEORY & TECHNIQUE, EASTERN PATHS, EMPOWERMENT & INSPIRATION, PAST LIVES & AFTERLIFE, CELTIC & DRUID, FAERIES & ELEMENTALS, FOLKLORE & NATURAL MAGIC, CRYSTALS & GEMS, ANGELS & SPIRIT GUIDES, EMPOWERMENT & INSPIRATION, NUMEROLOGY, MEDITATION, ANGELS & SPIRIT GUIDES, MEDITATION, ORACLES, MEDITATION, CDS, WITCHCRAFT, RELATIONSHIPS & LOVE, LGBTQ, PSYCHIC DEVELOPMENT, PAST LIVES & AFTERLIFE, ANCIENT & LOST CIVILIZATIONS, PENDULUM, HISTORY & BIOGRAPHIES, THEORY & TECHNIQUE, ALCHEMY, ENOCHIAN, KABBALAH, RITUAL, THEORY & TECHNIQUE, THEORY & PRACTICE, OTHER DIVINATION, TAROT, LENORMAND, FAMILY, FOLKLORE & NATURAL MAGIC, HOME & GARDEN, WITCHCRAFT, ANIMALS & MYTHICAL CREATURES, SPELLS, HERBALISM, RITUAL, FOLKLORE & NATURAL MAGIC, GREEN SPIRITUALITY, WITCHCRAFT, COOKING & CRAFTS, HERBALISM, WITCHCRAFT, PRACTICAL TECHNIQUES, WICCA, HOME & GARDEN, SABBATS & SEASONS, PAGAN, SPELLS, PRACTICAL TECHNIQUES, PSYCHIC DEVELOPMENT, PRACTICAL TECHNIQUES, PSYCHIC DEVELOPMENT, OTHER DIVINATION, EMPOWERMENT & INSPIRATION, MEDITATION, DEATH & THE AFTERLIFE, PAST LIVES & AFTERLIFE, REINCARNATION, I CHING, NUMEROLOGY, PALMISTRY, PENDULUM, RUNES, 
OTHER DIVINATION, GODDESS & GOD WORSHIP, WITCHCRAFT, SPELLS, WICCA, SPIRITUALITY, PRACTICAL TECHNIQUES, SPELLS, WITCHCRAFT, RITUAL, WICCA, WITCHCRAFT, GODDESS & GOD WORSHIP, PAGAN, RITES OF PASSAGE, EMPOWERMENT & INSPIRATION, GODDESS & GOD WORSHIP, CRYSTALS & GEMS, MEDITATION, HERBALISM, WITCHCRAFT, WORLD PAGANISM, CELTIC & DRUID, RITUAL, WICCA, GOLDEN DAWN, KABBALAH, AURAS, ENERGY WORK, CRYSTALS & GEMS, RITUAL, REFERENCE, AMULETS & TALISMANS, SPIRITUALITY, RITUAL, CHAKRAS, ENERGY WORK, ANIMALS & MYTHICAL CREATURES, SHAMANISM, AURAS, BOOK OF SHADOWS, PAGAN, WITCHCRAFT, COOKING & CRAFTS, RITUAL, SPELLS, COOKING & CRAFTS, FAMILY, HOME & GARDEN, SPELLS, FOLKLORE & NATURAL MAGIC, GREEN SPIRITUALITY, PRACTICAL TECHNIQUES, COOKING & CRAFTS, WICCA, I CHING, NUMEROLOGY, PALMISTRY, PENDULUM, RUNES, DIVINATION, PAGAN, SHAMANISM, WORLD PAGANISM, HERBALISM, COOKING & CRAFTS, HOME & GARDEN, DREAMS, PAGAN, EMPOWERMENT & INSPIRATION, GREEN SPIRITUALITY, PAGAN"
Leaping Hare Press,"WITCHCRAFT, SPELLS, RITUALS"
Kukui Publishing,GHOSTS & HAUNTINGS
Krause Publications,CRYSTALS & GEMS
Ixia Press ,"WITCHCRAFT, SPELLS, GREEN SPIRTUALITY"
Intervarsity Pr,OCCULTISM
Independently Published,"GHOSTS & HAUNTINGS, WITCHCRAFT, SPELLS, MANIFESTATION, SPELLS, ENERGY WORK, HEALING, MYTHICAL CREATURES, CRYPTOZOOLOGY, ENERGY WORK, MANIFESTATION, SPELLS, HERBALISM, DIVINATION, WICCA, SPELLS, RITUALS, PLANETS & SIGNS, ANGELS & GUIDES, WORLD PAGANISM, RUNES, WORLD PAGANISM, WITCHCRAFT, DIVINATION, WITCHCRAFT, SPELLS, RITUALS, WITCHCRAFT, SPELLS, RITUALS, DIVINATION, PlANETS & SIGNS, MANIFESTATION, PLANETS & SIGNS, WITCHCRAFT, SPELLS"
History Press  ,"GHOSTS & HAUNTINGS, ILLINOIS"
History Press,GHOSTS & HAUNTINGS
Hay House ,"SELF-HYPNOSIS, PARAPSYCHOLOGY, HEALING"
Hay House,"ANGELS & SPIRIT GUIDES, DREAMS, MYTHICAL CREATURES, DREAMS, DEATH & THE AFTERLIFE, SPIRIT COMMUNICATION, ANGELS & SPIRIT GUIDES, SPIRIT COMMUNICATION, DREAMS, SHAMANISM, HEALING, HEALING, ENERGY WORK, SPIRIT GUIDES, PARAPSYCHOLOGY, RELATIONSHIPS, PAST LIVES & AFTERLIFE, REINCARNATION, PARAPSYCHOLOGY, PAST LIVES, REINCARNATION, RELATIONSHIPS, INTUITION, MANIFESTATION, SPIRITUALITY, ANGELS & SPIRIT GUIDES, SPIRIT COMMUNICATION, DEATH & AFTERLIFE, ANGELS & SPIRIT GUIDES, SPIRITUALITY, ENERGY WORK, EMPOWERMENT & INSPIRATION, INTUITION, ENERGY WORK, HEALING, MANIFESTATION, SPIRITUALITY, HEALING, SHAMANISM, ANGELS & SPIRIT GUIDES, MEDITATION, RUNES, ORACLES, RITUAL, WITCHCRAFT, EMPOWERMENT, SPIRITUALITY, WORLD PAGANISM, PAST LIVES, GODDESS & GOD WORSHIP, PAGAN, WORLD PAGANISM, SPIRIT COMMUNICATION, SPIRIT GUIDES, HEALING, PLANETS & SIGNS, ANGELS & SPIRIT GUIDES, SPIRIT COMMUNICATION, DREAMS, RITUAL, PARAPSYCHOLOGY, CELTIC & DRUID, PAGANISM, WORLD PAGANISM, MYTHICAL CREATURES, SPELLS, NATURAL MAGIC, NUMEROLOGY, PSYCHIC DEVELOPMENT, SPIRIT COMMUNICATION, NATURAL MAGIC, CRYSTALS & GEMS, MANIFESTATION, PARAPSYCHOLOGY, CRYSTALS & GEMS, MEDITATION, RITUAL, MANIFESTATION, PLANETS & SIGNS, RELATIONSHIPS, SPIRITUALITY, PARAPSYCHOLOGY, PSYCHIC DEVELOPMENT, MEDITATION, SPIRITUALITY, CRYSTALS & GEMS, MEDITATION, ENERGY WORK, ASTROLOGY, DREAMS, PARAPSYCHOLOGY, PSYCHIC DEVELOPMENT, PARANORMAL, DEATH & THE AFTERLIFE, SPIRIT COMMUNICATION, ANIMALS, CRYSTALS & GEMS, MEDITATION, ENERGY WORK, ANGELS & SPIRIT GUIDES, MANIFESTATION, DREAMS, MANIFESTATION, RUNES, ASTROLOGY, NUMEROLOGY, TAROT LENORMAND, I CHING, MEDITATION, ANGELS & SPIRIT GUIDES, MYTHICAL CREATURES, ENERGY WORK, HEALING, CRYSTALS & GEMS, PSYCHIC DEVELOPMENT, CRYSTALS & GEMS, ENERGY WORK, CRYSTALS & GEMS, DIVINATION, SPIRIT GUIDES, MEDITATION, SHAMANISM, HEALING, MANIFESTATION, NUMEROLOGY, ANGELS & SPIRIT GUIDES, ANIMALS, SPIRITUALITY, MYTHICAL CREATURES, SPELLS, NATURAL MAGIC, WITCHCRAFT, ANGELS & SPIRIT GUIDES, DEATH & THE AFTERLIFE, PAST LIVES, ANIMALS, MANIFESTATION, PAST LIVES & AFTERLIFE, REINCARNATION, SPIRIT COMMUNICATION, SPIRIT GUIDES, RITUAL, ALTERNATIVE THERAPIES, RITUAL, RITUAL, MEDITATION, MANIFESTATION, WITCHCRAFT, MANIFESTATION, DREAMS, RITUAL, PARAPSYCHOLOGY, ANGELS & SPIRIT GUIDES, ANIMALS  , SHAMANISM, HEALING, NATURAL MAGIC, PSYCHIC DEVELOPMENT, ANIMALS, MEDITATION, MANIFESTATION, ENERGY WORK, WITCHCRAFT, HERBALISM, NATURAL MAGIC, ENERGY WORK, MANIFESTATION, INTUITION, PSYCHIC DEVELOPMENT, WICCA, WITCHCRAFT, WITCHCRAFT, SPELLS, PSYCHIC DEVELOPMENT, RITUALS, MEDITATION, PSYCHIC DEVELOPMENT, SPIRIT GUIDES, KABBALAH, EMPOWERMENT & INSPIRATION, PSYCHIC DEVELOPMENT, ANGELS & SPIRIT GUIDES, SPIRIT COMMUNICATION, DEATH & AFTERLIFE, PAST LIVES, REINCARNATION, ANGELS & SPIRIT GUIDES, SPIRIT COMMUNICATION, ALIENS & UFOS, PARANORMAL, MYSTICISM, GNOSTICISM, DEATH & THE AFTERLIFE, HEALING, PSYCHIC DEVELOPMENT, HEALING, DIVINATION, ANGELS & SPIRIT GUIDES, ANIMALS & MYTHICAL CREATURES, PSYCHIC DEVELOPMENT, SPIRIT COMMUNICATION, PLANETS & SIGNS, ANGELS & SPIRIT GUIDES, GODDESS WORSHIP, RITUALS, SPELLS, RITUALS, ENERGY WORK, WITCHCRAFT, DEATH & THE AFTERLIFE, SPIRIT COMMUNICATION, MEDITATION, INTUITION, ENERGY WORK, PARAPSYCHOLOGY, GODDESS & GOD WORSHIP, ANGELS & SPIRIT GUIDES, ANGELS & SPIRIT GUIDES, RELATIONSHIPS"
HarperOne,"WITCHCRAFT, SPELLS, MYTHICAL CREATURES, PAGANISM, WORLD PAGANISM, WORLD PAGANISM"
Harper Design,"WITCHCRAFT, SPELLS"
Hampton Roads Publishing,"DEATH & THE AFTERLIFE, SPIRIT COMMUNICATION, HERBALISM, WORLD PAGANISM"
Graymalkin Media,"HISTORY & BIOGRAPHIES, GHOSTS & HAUNTINGS"
Grand Central Publishing,"DEATH & THE AFTERLIFE, GHOSTS & HAUNTINGS"
Globe Pequot,"GHOSTS & HAUNTINGS, IllINOIS, GHOSTS & HAUNTINGS"
Gallery Books,"GHOSTS & HAUNTINGS, CRYPTOZOOLOGY"
Frances Lincoln,"KABBALAH, OCCULTISM, SPIRITUALISM"
Fair Winds Press,"WITCHCRAFT, GRIMOIRE, SPELLS, RITUALS"
Esoteric Knowledge Publishing,"WITCHCRAFT, DIVINATION"
CreateSpace Independent Publishing Platform,"WICCA, WITCHCRAFT, SPELLS, WICCA, WORLD PAGANISM, GOD & GODDESS WORSHIP, OCCULTISM, UFOS, WICCA, SABBATS & SEASONS"
Checkmark Books,"MYTHICAL CREATURES, PAGANISM, WORLD PAGANISM, MYTHICAL CREATURES, VAMPIRES"
Chamberlain Publications,"WITCHCRAFT, SPELLS, GREEN SPIRTUALITY, WICCA, WITCHCRAFT, SPELLS, WICCA, RUNES"
Bower House,"MYTHICAL CREATURES, CRYPTOZOOLOGY"
Bear & Company,"WORLD PAGANISM, SHAMANISM"
Andrews McMeel Publishing,"GHOSTS & HAUNTINGS, PLANETS & SIGNS"
American Hauntings Ink,GHOSTS & HAUNTINGS
Althea Press,"CRYSTALS & GEMS, DIVINATION"
Adams Media,"GREEN SPIRITUALITY, HOME & GARDEN, WITCHCRAFT, SPELLS, SPIRIT GUIDES, ANIMALS, PAGAN, RITUAL, WITCHCRAFT, SPELLS, RITUALS. MEDITATION, WITCHCRAFT, SPELLS, WITCHCRAFT, SPELLS, RITUALS, GREEN SPIRITUALITY, WITCHCRAFT, SPELLS, WITCHCRAFT, SPELLS, HOME & GARDEN"